DATE,cpi,unemployment,interest_rate
2010-01-01,217.488,9.8,
2010-01-04,217.488,9.8,3.85
2010-01-05,217.488,9.8,3.77
2010-01-06,217.488,9.8,3.85
2010-01-07,217.488,9.8,3.85
2010-01-08,217.488,9.8,3.83
2010-01-11,217.488,9.8,3.85
2010-01-12,217.488,9.8,3.74
2010-01-13,217.488,9.8,3.8
2010-01-14,217.488,9.8,3.76
2010-01-15,217.488,9.8,3.7
2010-01-18,217.488,9.8,3.7
2010-01-19,217.488,9.8,3.73
2010-01-20,217.488,9.8,3.68
2010-01-21,217.488,9.8,3.62
2010-01-22,217.488,9.8,3.62
2010-01-25,217.488,9.8,3.66
2010-01-26,217.488,9.8,3.65
2010-01-27,217.488,9.8,3.66
2010-01-28,217.488,9.8,3.68
2010-01-29,217.488,9.8,3.63
2010-02-01,217.281,9.8,3.68
2010-02-02,217.281,9.8,3.67
2010-02-03,217.281,9.8,3.73
2010-02-04,217.281,9.8,3.62
2010-02-05,217.281,9.8,3.59
2010-02-08,217.281,9.8,3.62
2010-02-09,217.281,9.8,3.67
2010-02-10,217.281,9.8,3.72
2010-02-11,217.281,9.8,3.73
2010-02-12,217.281,9.8,3.69
2010-02-15,217.281,9.8,3.69
2010-02-16,217.281,9.8,3.66
2010-02-17,217.281,9.8,3.74
2010-02-18,217.281,9.8,3.79
2010-02-19,217.281,9.8,3.78
2010-02-22,217.281,9.8,3.8
2010-02-23,217.281,9.8,3.69
2010-02-24,217.281,9.8,3.7
2010-02-25,217.281,9.8,3.64
2010-02-26,217.281,9.8,3.61
2010-03-01,217.353,9.9,3.61
2010-03-02,217.353,9.9,3.62
2010-03-03,217.353,9.9,3.63
2010-03-04,217.353,9.9,3.61
2010-03-05,217.353,9.9,3.69
2010-03-08,217.353,9.9,3.72
2010-03-09,217.353,9.9,3.71
2010-03-10,217.353,9.9,3.73
2010-03-11,217.353,9.9,3.73
2010-03-12,217.353,9.9,3.71
2010-03-15,217.353,9.9,3.71
2010-03-16,217.353,9.9,3.66
2010-03-17,217.353,9.9,3.65
2010-03-18,217.353,9.9,3.68
2010-03-19,217.353,9.9,3.7
2010-03-22,217.353,9.9,3.67
2010-03-23,217.353,9.9,3.69
2010-03-24,217.353,9.9,3.84
2010-03-25,217.353,9.9,3.91
2010-03-26,217.353,9.9,3.86
2010-03-29,217.353,9.9,3.88
2010-03-30,217.353,9.9,3.88
2010-03-31,217.353,9.9,3.84
2010-04-01,217.403,9.9,3.89
2010-04-02,217.403,9.9,3.96
2010-04-05,217.403,9.9,4.01
2010-04-06,217.403,9.9,3.98
2010-04-07,217.403,9.9,3.89
2010-04-08,217.403,9.9,3.91
2010-04-09,217.403,9.9,3.9
2010-04-12,217.403,9.9,3.87
2010-04-13,217.403,9.9,3.84
2010-04-14,217.403,9.9,3.88
2010-04-15,217.403,9.9,3.86
2010-04-16,217.403,9.9,3.79
2010-04-19,217.403,9.9,3.83
2010-04-20,217.403,9.9,3.82
2010-04-21,217.403,9.9,3.77
2010-04-22,217.403,9.9,3.8
2010-04-23,217.403,9.9,3.84
2010-04-26,217.403,9.9,3.83
2010-04-27,217.403,9.9,3.71
2010-04-28,217.403,9.9,3.8
2010-04-29,217.403,9.9,3.76
2010-04-30,217.403,9.9,3.69
2010-05-01,217.29,9.6,3.69
2010-05-03,217.29,9.6,3.72
2010-05-04,217.29,9.6,3.63
2010-05-05,217.29,9.6,3.58
2010-05-06,217.29,9.6,3.41
2010-05-07,217.29,9.6,3.45
2010-05-10,217.29,9.6,3.57
2010-05-11,217.29,9.6,3.56
2010-05-12,217.29,9.6,3.56
2010-05-13,217.29,9.6,3.55
2010-05-14,217.29,9.6,3.44
2010-05-17,217.29,9.6,3.47
2010-05-18,217.29,9.6,3.38
2010-05-19,217.29,9.6,3.36
2010-05-20,217.29,9.6,3.25
2010-05-21,217.29,9.6,3.2
2010-05-24,217.29,9.6,3.23
2010-05-25,217.29,9.6,3.18
2010-05-26,217.29,9.6,3.21
2010-05-27,217.29,9.6,3.34
2010-05-28,217.29,9.6,3.31
2010-05-31,217.29,9.6,3.31
2010-06-01,217.199,9.4,3.29
2010-06-02,217.199,9.4,3.35
2010-06-03,217.199,9.4,3.39
2010-06-04,217.199,9.4,3.2
2010-06-07,217.199,9.4,3.17
2010-06-08,217.199,9.4,3.18
2010-06-09,217.199,9.4,3.2
2010-06-10,217.199,9.4,3.33
2010-06-11,217.199,9.4,3.24
2010-06-14,217.199,9.4,3.28
2010-06-15,217.199,9.4,3.32
2010-06-16,217.199,9.4,3.27
2010-06-17,217.199,9.4,3.21
2010-06-18,217.199,9.4,3.24
2010-06-21,217.199,9.4,3.26
2010-06-22,217.199,9.4,3.18
2010-06-23,217.199,9.4,3.13
2010-06-24,217.199,9.4,3.14
2010-06-25,217.199,9.4,3.12
2010-06-28,217.199,9.4,3.05
2010-06-29,217.199,9.4,2.97
2010-06-30,217.199,9.4,2.97
2010-07-01,217.605,9.4,2.96
2010-07-02,217.605,9.4,3.0
2010-07-05,217.605,9.4,3.0
2010-07-06,217.605,9.4,2.95
2010-07-07,217.605,9.4,3.0
2010-07-08,217.605,9.4,3.04
2010-07-09,217.605,9.4,3.07
2010-07-12,217.605,9.4,3.08
2010-07-13,217.605,9.4,3.15
2010-07-14,217.605,9.4,3.07
2010-07-15,217.605,9.4,3.0
2010-07-16,217.605,9.4,2.96
2010-07-19,217.605,9.4,2.99
2010-07-20,217.605,9.4,2.98
2010-07-21,217.605,9.4,2.9
2010-07-22,217.605,9.4,2.96
2010-07-23,217.605,9.4,3.02
2010-07-26,217.605,9.4,3.03
2010-07-27,217.605,9.4,3.08
2010-07-28,217.605,9.4,3.03
2010-07-29,217.605,9.4,3.03
2010-07-30,217.605,9.4,2.94
2010-08-01,217.923,9.5,2.94
2010-08-02,217.923,9.5,2.99
2010-08-03,217.923,9.5,2.94
2010-08-04,217.923,9.5,2.98
2010-08-05,217.923,9.5,2.94
2010-08-06,217.923,9.5,2.86
2010-08-09,217.923,9.5,2.86
2010-08-10,217.923,9.5,2.79
2010-08-11,217.923,9.5,2.72
2010-08-12,217.923,9.5,2.74
2010-08-13,217.923,9.5,2.68
2010-08-16,217.923,9.5,2.58
2010-08-17,217.923,9.5,2.64
2010-08-18,217.923,9.5,2.64
2010-08-19,217.923,9.5,2.58
2010-08-20,217.923,9.5,2.62
2010-08-23,217.923,9.5,2.6
2010-08-24,217.923,9.5,2.5
2010-08-25,217.923,9.5,2.54
2010-08-26,217.923,9.5,2.5
2010-08-27,217.923,9.5,2.66
2010-08-30,217.923,9.5,2.54
2010-08-31,217.923,9.5,2.47
2010-09-01,218.275,9.5,2.58
2010-09-02,218.275,9.5,2.63
2010-09-03,218.275,9.5,2.72
2010-09-06,218.275,9.5,2.72
2010-09-07,218.275,9.5,2.61
2010-09-08,218.275,9.5,2.66
2010-09-09,218.275,9.5,2.77
2010-09-10,218.275,9.5,2.81
2010-09-13,218.275,9.5,2.74
2010-09-14,218.275,9.5,2.68
2010-09-15,218.275,9.5,2.74
2010-09-16,218.275,9.5,2.77
2010-09-17,218.275,9.5,2.75
2010-09-20,218.275,9.5,2.72
2010-09-21,218.275,9.5,2.61
2010-09-22,218.275,9.5,2.56
2010-09-23,218.275,9.5,2.56
2010-09-24,218.275,9.5,2.62
2010-09-27,218.275,9.5,2.54
2010-09-28,218.275,9.5,2.48
2010-09-29,218.275,9.5,2.52
2010-09-30,218.275,9.5,2.53
2010-10-01,219.035,9.4,2.54
2010-10-04,219.035,9.4,2.5
2010-10-05,219.035,9.4,2.5
2010-10-06,219.035,9.4,2.41
2010-10-07,219.035,9.4,2.41
2010-10-08,219.035,9.4,2.41
2010-10-11,219.035,9.4,2.41
2010-10-12,219.035,9.4,2.44
2010-10-13,219.035,9.4,2.46
2010-10-14,219.035,9.4,2.52
2010-10-15,219.035,9.4,2.59
2010-10-18,219.035,9.4,2.52
2010-10-19,219.035,9.4,2.5
2010-10-20,219.035,9.4,2.51
2010-10-21,219.035,9.4,2.57
2010-10-22,219.035,9.4,2.59
2010-10-25,219.035,9.4,2.59
2010-10-26,219.035,9.4,2.67
2010-10-27,219.035,9.4,2.75
2010-10-28,219.035,9.4,2.69
2010-10-29,219.035,9.4,2.63
2010-11-01,219.59,9.8,2.66
2010-11-02,219.59,9.8,2.63
2010-11-03,219.59,9.8,2.67
2010-11-04,219.59,9.8,2.53
2010-11-05,219.59,9.8,2.58
2010-11-08,219.59,9.8,2.6
2010-11-09,219.59,9.8,2.72
2010-11-10,219.59,9.8,2.65
2010-11-11,219.59,9.8,2.65
2010-11-12,219.59,9.8,2.76
2010-11-15,219.59,9.8,2.92
2010-11-16,219.59,9.8,2.85
2010-11-17,219.59,9.8,2.89
2010-11-18,219.59,9.8,2.9
2010-11-19,219.59,9.8,2.88
2010-11-22,219.59,9.8,2.8
2010-11-23,219.59,9.8,2.77
2010-11-24,219.59,9.8,2.93
2010-11-25,219.59,9.8,2.93
2010-11-26,219.59,9.8,2.87
2010-11-29,219.59,9.8,2.84
2010-11-30,219.59,9.8,2.81
2010-12-01,220.472,9.3,2.97
2010-12-02,220.472,9.3,3.01
2010-12-03,220.472,9.3,3.03
2010-12-06,220.472,9.3,2.95
2010-12-07,220.472,9.3,3.15
2010-12-08,220.472,9.3,3.26
2010-12-09,220.472,9.3,3.23
2010-12-10,220.472,9.3,3.32
2010-12-13,220.472,9.3,3.29
2010-12-14,220.472,9.3,3.49
2010-12-15,220.472,9.3,3.53
2010-12-16,220.472,9.3,3.47
2010-12-17,220.472,9.3,3.33
2010-12-20,220.472,9.3,3.36
2010-12-21,220.472,9.3,3.35
2010-12-22,220.472,9.3,3.36
2010-12-23,220.472,9.3,3.41
2010-12-24,220.472,9.3,3.41
2010-12-27,220.472,9.3,3.36
2010-12-28,220.472,9.3,3.5
2010-12-29,220.472,9.3,3.35
2010-12-30,220.472,9.3,3.38
2010-12-31,220.472,9.3,3.3
2011-01-01,221.187,9.1,3.3
2011-01-03,221.187,9.1,3.36
2011-01-04,221.187,9.1,3.36
2011-01-05,221.187,9.1,3.5
2011-01-06,221.187,9.1,3.44
2011-01-07,221.187,9.1,3.34
2011-01-10,221.187,9.1,3.32
2011-01-11,221.187,9.1,3.37
2011-01-12,221.187,9.1,3.4
2011-01-13,221.187,9.1,3.34
2011-01-14,221.187,9.1,3.35
2011-01-17,221.187,9.1,3.35
2011-01-18,221.187,9.1,3.39
2011-01-19,221.187,9.1,3.37
2011-01-20,221.187,9.1,3.47
2011-01-21,221.187,9.1,3.44
2011-01-24,221.187,9.1,3.43
2011-01-25,221.187,9.1,3.35
2011-01-26,221.187,9.1,3.45
2011-01-27,221.187,9.1,3.42
2011-01-28,221.187,9.1,3.36
2011-01-31,221.187,9.1,3.42
2011-02-01,221.898,9.0,3.48
2011-02-02,221.898,9.0,3.52
2011-02-03,221.898,9.0,3.58
2011-02-04,221.898,9.0,3.68
2011-02-07,221.898,9.0,3.68
2011-02-08,221.898,9.0,3.75
2011-02-09,221.898,9.0,3.65
2011-02-10,221.898,9.0,3.7
2011-02-11,221.898,9.0,3.64
2011-02-14,221.898,9.0,3.62
2011-02-15,221.898,9.0,3.61
2011-02-16,221.898,9.0,3.62
2011-02-17,221.898,9.0,3.58
2011-02-18,221.898,9.0,3.59
2011-02-21,221.898,9.0,3.59
2011-02-22,221.898,9.0,3.46
2011-02-23,221.898,9.0,3.49
2011-02-24,221.898,9.0,3.46
2011-02-25,221.898,9.0,3.42
2011-02-28,221.898,9.0,3.42
2011-03-01,223.046,9.0,3.41
2011-03-02,223.046,9.0,3.46
2011-03-03,223.046,9.0,3.58
2011-03-04,223.046,9.0,3.49
2011-03-07,223.046,9.0,3.51
2011-03-08,223.046,9.0,3.56
2011-03-09,223.046,9.0,3.48
2011-03-10,223.046,9.0,3.37
2011-03-11,223.046,9.0,3.4
2011-03-14,223.046,9.0,3.36
2011-03-15,223.046,9.0,3.33
2011-03-16,223.046,9.0,3.22
2011-03-17,223.046,9.0,3.25
2011-03-18,223.046,9.0,3.28
2011-03-21,223.046,9.0,3.34
2011-03-22,223.046,9.0,3.34
2011-03-23,223.046,9.0,3.36
2011-03-24,223.046,9.0,3.42
2011-03-25,223.046,9.0,3.46
2011-03-28,223.046,9.0,3.47
2011-03-29,223.046,9.0,3.5
2011-03-30,223.046,9.0,3.47
2011-03-31,223.046,9.0,3.47
2011-04-01,224.093,9.1,3.46
2011-04-04,224.093,9.1,3.45
2011-04-05,224.093,9.1,3.5
2011-04-06,224.093,9.1,3.56
2011-04-07,224.093,9.1,3.58
2011-04-08,224.093,9.1,3.59
2011-04-11,224.093,9.1,3.59
2011-04-12,224.093,9.1,3.52
2011-04-13,224.093,9.1,3.49
2011-04-14,224.093,9.1,3.51
2011-04-15,224.093,9.1,3.43
2011-04-18,224.093,9.1,3.4
2011-04-19,224.093,9.1,3.39
2011-04-20,224.093,9.1,3.43
2011-04-21,224.093,9.1,3.42
2011-04-22,224.093,9.1,3.42
2011-04-25,224.093,9.1,3.39
2011-04-26,224.093,9.1,3.34
2011-04-27,224.093,9.1,3.39
2011-04-28,224.093,9.1,3.34
2011-04-29,224.093,9.1,3.32
2011-05-01,224.806,9.0,3.32
2011-05-02,224.806,9.0,3.31
2011-05-03,224.806,9.0,3.28
2011-05-04,224.806,9.0,3.25
2011-05-05,224.806,9.0,3.18
2011-05-06,224.806,9.0,3.19
2011-05-09,224.806,9.0,3.17
2011-05-10,224.806,9.0,3.23
2011-05-11,224.806,9.0,3.19
2011-05-12,224.806,9.0,3.22
2011-05-13,224.806,9.0,3.18
2011-05-16,224.806,9.0,3.15
2011-05-17,224.806,9.0,3.12
2011-05-18,224.806,9.0,3.18
2011-05-19,224.806,9.0,3.17
2011-05-20,224.806,9.0,3.15
2011-05-23,224.806,9.0,3.13
2011-05-24,224.806,9.0,3.12
2011-05-25,224.806,9.0,3.13
2011-05-26,224.806,9.0,3.07
2011-05-27,224.806,9.0,3.07
2011-05-30,224.806,9.0,3.07
2011-05-31,224.806,9.0,3.05
2011-06-01,224.806,9.1,2.96
2011-06-02,224.806,9.1,3.04
2011-06-03,224.806,9.1,2.99
2011-06-06,224.806,9.1,3.01
2011-06-07,224.806,9.1,3.01
2011-06-08,224.806,9.1,2.98
2011-06-09,224.806,9.1,3.01
2011-06-10,224.806,9.1,2.99
2011-06-13,224.806,9.1,3.0
2011-06-14,224.806,9.1,3.11
2011-06-15,224.806,9.1,2.98
2011-06-16,224.806,9.1,2.93
2011-06-17,224.806,9.1,2.94
2011-06-20,224.806,9.1,2.97
2011-06-21,224.806,9.1,2.99
2011-06-22,224.806,9.1,3.01
2011-06-23,224.806,9.1,2.93
2011-06-24,224.806,9.1,2.88
2011-06-27,224.806,9.1,2.95
2011-06-28,224.806,9.1,3.05
2011-06-29,224.806,9.1,3.14
2011-06-30,224.806,9.1,3.18
2011-07-01,225.395,9.0,3.22
2011-07-04,225.395,9.0,3.22
2011-07-05,225.395,9.0,3.16
2011-07-06,225.395,9.0,3.12
2011-07-07,225.395,9.0,3.17
2011-07-08,225.395,9.0,3.03
2011-07-11,225.395,9.0,2.94
2011-07-12,225.395,9.0,2.92
2011-07-13,225.395,9.0,2.92
2011-07-14,225.395,9.0,2.98
2011-07-15,225.395,9.0,2.94
2011-07-18,225.395,9.0,2.94
2011-07-19,225.395,9.0,2.91
2011-07-20,225.395,9.0,2.96
2011-07-21,225.395,9.0,3.03
2011-07-22,225.395,9.0,2.99
2011-07-25,225.395,9.0,3.03
2011-07-26,225.395,9.0,2.99
2011-07-27,225.395,9.0,3.01
2011-07-28,225.395,9.0,2.98
2011-07-29,225.395,9.0,2.82
2011-08-01,226.106,9.0,2.77
2011-08-02,226.106,9.0,2.66
2011-08-03,226.106,9.0,2.64
2011-08-04,226.106,9.0,2.47
2011-08-05,226.106,9.0,2.58
2011-08-08,226.106,9.0,2.4
2011-08-09,226.106,9.0,2.2
2011-08-10,226.106,9.0,2.17
2011-08-11,226.106,9.0,2.34
2011-08-12,226.106,9.0,2.24
2011-08-15,226.106,9.0,2.29
2011-08-16,226.106,9.0,2.23
2011-08-17,226.106,9.0,2.17
2011-08-18,226.106,9.0,2.08
2011-08-19,226.106,9.0,2.07
2011-08-22,226.106,9.0,2.1
2011-08-23,226.106,9.0,2.15
2011-08-24,226.106,9.0,2.29
2011-08-25,226.106,9.0,2.23
2011-08-26,226.106,9.0,2.19
2011-08-29,226.106,9.0,2.28
2011-08-30,226.106,9.0,2.19
2011-08-31,226.106,9.0,2.23
2011-09-01,226.597,9.0,2.15
2011-09-02,226.597,9.0,2.02
2011-09-05,226.597,9.0,2.02
2011-09-06,226.597,9.0,1.98
2011-09-07,226.597,9.0,2.05
2011-09-08,226.597,9.0,2.0
2011-09-09,226.597,9.0,1.93
2011-09-12,226.597,9.0,1.94
2011-09-13,226.597,9.0,2.0
2011-09-14,226.597,9.0,2.03
2011-09-15,226.597,9.0,2.09
2011-09-16,226.597,9.0,2.08
2011-09-19,226.597,9.0,1.97
2011-09-20,226.597,9.0,1.95
2011-09-21,226.597,9.0,1.88
2011-09-22,226.597,9.0,1.72
2011-09-23,226.597,9.0,1.84
2011-09-26,226.597,9.0,1.91
2011-09-27,226.597,9.0,2.0
2011-09-28,226.597,9.0,2.03
2011-09-29,226.597,9.0,1.99
2011-09-30,226.597,9.0,1.92
2011-10-01,226.75,8.8,1.92
2011-10-03,226.75,8.8,1.8
2011-10-04,226.75,8.8,1.81
2011-10-05,226.75,8.8,1.92
2011-10-06,226.75,8.8,2.01
2011-10-07,226.75,8.8,2.1
2011-10-10,226.75,8.8,2.1
2011-10-11,226.75,8.8,2.18
2011-10-12,226.75,8.8,2.24
2011-10-13,226.75,8.8,2.19
2011-10-14,226.75,8.8,2.26
2011-10-17,226.75,8.8,2.18
2011-10-18,226.75,8.8,2.19
2011-10-19,226.75,8.8,2.18
2011-10-20,226.75,8.8,2.2
2011-10-21,226.75,8.8,2.23
2011-10-24,226.75,8.8,2.25
2011-10-25,226.75,8.8,2.14
2011-10-26,226.75,8.8,2.23
2011-10-27,226.75,8.8,2.42
2011-10-28,226.75,8.8,2.34
2011-10-31,226.75,8.8,2.17
2011-11-01,227.169,8.6,2.01
2011-11-02,227.169,8.6,2.03
2011-11-03,227.169,8.6,2.09
2011-11-04,227.169,8.6,2.06
2011-11-07,227.169,8.6,2.04
2011-11-08,227.169,8.6,2.1
2011-11-09,227.169,8.6,2.0
2011-11-10,227.169,8.6,2.04
2011-11-11,227.169,8.6,2.04
2011-11-14,227.169,8.6,2.04
2011-11-15,227.169,8.6,2.06
2011-11-16,227.169,8.6,2.01
2011-11-17,227.169,8.6,1.96
2011-11-18,227.169,8.6,2.01
2011-11-21,227.169,8.6,1.97
2011-11-22,227.169,8.6,1.94
2011-11-23,227.169,8.6,1.89
2011-11-24,227.169,8.6,1.89
2011-11-25,227.169,8.6,1.97
2011-11-28,227.169,8.6,1.97
2011-11-29,227.169,8.6,2.0
2011-11-30,227.169,8.6,2.08
2011-12-01,227.223,8.5,2.11
2011-12-02,227.223,8.5,2.05
2011-12-05,227.223,8.5,2.04
2011-12-06,227.223,8.5,2.08
2011-12-07,227.223,8.5,2.02
2011-12-08,227.223,8.5,1.99
2011-12-09,227.223,8.5,2.07
2011-12-12,227.223,8.5,2.03
2011-12-13,227.223,8.5,1.96
2011-12-14,227.223,8.5,1.92
2011-12-15,227.223,8.5,1.92
2011-12-16,227.223,8.5,1.86
2011-12-19,227.223,8.5,1.82
2011-12-20,227.223,8.5,1.94
2011-12-21,227.223,8.5,1.98
2011-12-22,227.223,8.5,1.97
2011-12-23,227.223,8.5,2.03
2011-12-26,227.223,8.5,2.03
2011-12-27,227.223,8.5,2.02
2011-12-28,227.223,8.5,1.93
2011-12-29,227.223,8.5,1.91
2011-12-30,227.223,8.5,1.89
2012-01-01,227.842,8.3,1.89
2012-01-02,227.842,8.3,1.89
2012-01-03,227.842,8.3,1.97
2012-01-04,227.842,8.3,2.0
2012-01-05,227.842,8.3,2.02
2012-01-06,227.842,8.3,1.98
2012-01-09,227.842,8.3,1.98
2012-01-10,227.842,8.3,2.0
2012-01-11,227.842,8.3,1.93
2012-01-12,227.842,8.3,1.94
2012-01-13,227.842,8.3,1.89
2012-01-16,227.842,8.3,1.89
2012-01-17,227.842,8.3,1.87
2012-01-18,227.842,8.3,1.92
2012-01-19,227.842,8.3,2.01
2012-01-20,227.842,8.3,2.05
2012-01-23,227.842,8.3,2.09
2012-01-24,227.842,8.3,2.08
2012-01-25,227.842,8.3,2.01
2012-01-26,227.842,8.3,1.96
2012-01-27,227.842,8.3,1.93
2012-01-30,227.842,8.3,1.87
2012-01-31,227.842,8.3,1.83
2012-02-01,228.329,8.3,1.87
2012-02-02,228.329,8.3,1.86
2012-02-03,228.329,8.3,1.97
2012-02-06,228.329,8.3,1.93
2012-02-07,228.329,8.3,2.0
2012-02-08,228.329,8.3,2.01
2012-02-09,228.329,8.3,2.04
2012-02-10,228.329,8.3,1.96
2012-02-13,228.329,8.3,1.99
2012-02-14,228.329,8.3,1.92
2012-02-15,228.329,8.3,1.93
2012-02-16,228.329,8.3,1.99
2012-02-17,228.329,8.3,2.01
2012-02-20,228.329,8.3,2.01
2012-02-21,228.329,8.3,2.05
2012-02-22,228.329,8.3,2.01
2012-02-23,228.329,8.3,1.99
2012-02-24,228.329,8.3,1.98
2012-02-27,228.329,8.3,1.92
2012-02-28,228.329,8.3,1.94
2012-02-29,228.329,8.3,1.98
2012-03-01,228.807,8.2,2.03
2012-03-02,228.807,8.2,1.99
2012-03-05,228.807,8.2,2.0
2012-03-06,228.807,8.2,1.96
2012-03-07,228.807,8.2,1.98
2012-03-08,228.807,8.2,2.03
2012-03-09,228.807,8.2,2.04
2012-03-12,228.807,8.2,2.04
2012-03-13,228.807,8.2,2.14
2012-03-14,228.807,8.2,2.29
2012-03-15,228.807,8.2,2.29
2012-03-16,228.807,8.2,2.31
2012-03-19,228.807,8.2,2.39
2012-03-20,228.807,8.2,2.38
2012-03-21,228.807,8.2,2.31
2012-03-22,228.807,8.2,2.29
2012-03-23,228.807,8.2,2.25
2012-03-26,228.807,8.2,2.26
2012-03-27,228.807,8.2,2.2
2012-03-28,228.807,8.2,2.21
2012-03-29,228.807,8.2,2.18
2012-03-30,228.807,8.2,2.23
2012-04-01,229.187,8.2,2.23
2012-04-02,229.187,8.2,2.22
2012-04-03,229.187,8.2,2.3
2012-04-04,229.187,8.2,2.25
2012-04-05,229.187,8.2,2.19
2012-04-06,229.187,8.2,2.07
2012-04-09,229.187,8.2,2.06
2012-04-10,229.187,8.2,2.01
2012-04-11,229.187,8.2,2.05
2012-04-12,229.187,8.2,2.08
2012-04-13,229.187,8.2,2.02
2012-04-16,229.187,8.2,2.0
2012-04-17,229.187,8.2,2.03
2012-04-18,229.187,8.2,2.0
2012-04-19,229.187,8.2,1.98
2012-04-20,229.187,8.2,1.99
2012-04-23,229.187,8.2,1.96
2012-04-24,229.187,8.2,2.0
2012-04-25,229.187,8.2,2.01
2012-04-26,229.187,8.2,1.98
2012-04-27,229.187,8.2,1.96
2012-04-30,229.187,8.2,1.95
2012-05-01,228.713,8.2,1.98
2012-05-02,228.713,8.2,1.96
2012-05-03,228.713,8.2,1.96
2012-05-04,228.713,8.2,1.91
2012-05-07,228.713,8.2,1.92
2012-05-08,228.713,8.2,1.88
2012-05-09,228.713,8.2,1.87
2012-05-10,228.713,8.2,1.89
2012-05-11,228.713,8.2,1.84
2012-05-14,228.713,8.2,1.78
2012-05-15,228.713,8.2,1.76
2012-05-16,228.713,8.2,1.76
2012-05-17,228.713,8.2,1.7
2012-05-18,228.713,8.2,1.71
2012-05-21,228.713,8.2,1.75
2012-05-22,228.713,8.2,1.79
2012-05-23,228.713,8.2,1.73
2012-05-24,228.713,8.2,1.77
2012-05-25,228.713,8.2,1.75
2012-05-28,228.713,8.2,1.75
2012-05-29,228.713,8.2,1.74
2012-05-30,228.713,8.2,1.63
2012-05-31,228.713,8.2,1.59
2012-06-01,228.524,8.2,1.47
2012-06-04,228.524,8.2,1.53
2012-06-05,228.524,8.2,1.57
2012-06-06,228.524,8.2,1.66
2012-06-07,228.524,8.2,1.66
2012-06-08,228.524,8.2,1.65
2012-06-11,228.524,8.2,1.6
2012-06-12,228.524,8.2,1.67
2012-06-13,228.524,8.2,1.61
2012-06-14,228.524,8.2,1.64
2012-06-15,228.524,8.2,1.6
2012-06-18,228.524,8.2,1.59
2012-06-19,228.524,8.2,1.64
2012-06-20,228.524,8.2,1.65
2012-06-21,228.524,8.2,1.63
2012-06-22,228.524,8.2,1.69
2012-06-25,228.524,8.2,1.63
2012-06-26,228.524,8.2,1.66
2012-06-27,228.524,8.2,1.65
2012-06-28,228.524,8.2,1.6
2012-06-29,228.524,8.2,1.67
2012-07-01,228.59,8.2,1.67
2012-07-02,228.59,8.2,1.61
2012-07-03,228.59,8.2,1.65
2012-07-04,228.59,8.2,1.65
2012-07-05,228.59,8.2,1.62
2012-07-06,228.59,8.2,1.57
2012-07-09,228.59,8.2,1.53
2012-07-10,228.59,8.2,1.53
2012-07-11,228.59,8.2,1.54
2012-07-12,228.59,8.2,1.5
2012-07-13,228.59,8.2,1.52
2012-07-16,228.59,8.2,1.5
2012-07-17,228.59,8.2,1.53
2012-07-18,228.59,8.2,1.52
2012-07-19,228.59,8.2,1.54
2012-07-20,228.59,8.2,1.49
2012-07-23,228.59,8.2,1.47
2012-07-24,228.59,8.2,1.44
2012-07-25,228.59,8.2,1.43
2012-07-26,228.59,8.2,1.45
2012-07-27,228.59,8.2,1.58
2012-07-30,228.59,8.2,1.53
2012-07-31,228.59,8.2,1.51
2012-08-01,229.918,8.1,1.56
2012-08-02,229.918,8.1,1.51
2012-08-03,229.918,8.1,1.6
2012-08-06,229.918,8.1,1.59
2012-08-07,229.918,8.1,1.66
2012-08-08,229.918,8.1,1.68
2012-08-09,229.918,8.1,1.69
2012-08-10,229.918,8.1,1.65
2012-08-13,229.918,8.1,1.65
2012-08-14,229.918,8.1,1.73
2012-08-15,229.918,8.1,1.8
2012-08-16,229.918,8.1,1.83
2012-08-17,229.918,8.1,1.81
2012-08-20,229.918,8.1,1.82
2012-08-21,229.918,8.1,1.8
2012-08-22,229.918,8.1,1.71
2012-08-23,229.918,8.1,1.68
2012-08-24,229.918,8.1,1.68
2012-08-27,229.918,8.1,1.65
2012-08-28,229.918,8.1,1.64
2012-08-29,229.918,8.1,1.66
2012-08-30,229.918,8.1,1.63
2012-08-31,229.918,8.1,1.57
2012-09-01,231.015,7.8,1.57
2012-09-03,231.015,7.8,1.57
2012-09-04,231.015,7.8,1.59
2012-09-05,231.015,7.8,1.6
2012-09-06,231.015,7.8,1.68
2012-09-07,231.015,7.8,1.67
2012-09-10,231.015,7.8,1.68
2012-09-11,231.015,7.8,1.7
2012-09-12,231.015,7.8,1.77
2012-09-13,231.015,7.8,1.75
2012-09-14,231.015,7.8,1.88
2012-09-17,231.015,7.8,1.85
2012-09-18,231.015,7.8,1.82
2012-09-19,231.015,7.8,1.79
2012-09-20,231.015,7.8,1.8
2012-09-21,231.015,7.8,1.77
2012-09-24,231.015,7.8,1.74
2012-09-25,231.015,7.8,1.7
2012-09-26,231.015,7.8,1.64
2012-09-27,231.015,7.8,1.66
2012-09-28,231.015,7.8,1.65
2012-10-01,231.638,7.8,1.64
2012-10-02,231.638,7.8,1.64
2012-10-03,231.638,7.8,1.64
2012-10-04,231.638,7.8,1.7
2012-10-05,231.638,7.8,1.75
2012-10-08,231.638,7.8,1.75
2012-10-09,231.638,7.8,1.74
2012-10-10,231.638,7.8,1.72
2012-10-11,231.638,7.8,1.7
2012-10-12,231.638,7.8,1.69
2012-10-15,231.638,7.8,1.7
